2025-04-21 23:48:30 INFO Experiment |Starting round 1
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    key_pos_lock    pw_but_dn    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 26
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    key_pos_lock    finger_detected    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 27
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    key_pos_lock    finger_detected    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 28
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    key_pos_lock    pw_mv_up    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 29
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    receiveMsg    m_pw_msg    pw_but_dn    finger_detected    key_pos_lock    pw_but_dn    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 30
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    receiveMsg    m_pw_msg    key_pos_lock    pw_mv_up    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 31
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    key_pos_lock    pw_mv_up    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 32
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    key_pos_lock    pw_mv_dn    receiveMsg    m_pw_msg   
2025-04-21 23:48:30 INFO Experiment |Starting round 33
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    receiveMsg    key_pos_lock    pw_mv_dn    pw_but_dn    m_pw_msg   
2025-04-21 23:48:30 INFO Experiment |Starting round 34
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    receiveMsg    key_pos_lock    pw_mv_dn    key_pos_unlock    m_pw_msg   
2025-04-21 23:48:30 INFO Experiment |Starting round 35
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    receiveMsg    pw_mv_dn    pw_but_dn    m_pw_msg   
2025-04-21 23:48:30 INFO Experiment |Starting round 36
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    receiveMsg    key_pos_lock    pw_mv_dn    m_pw_msg    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 37
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |finger_detected    receiveMsg    m_pw_msg    key_pos_lock    pw_mv_dn    pw_but_dn    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 38
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    key_pos_lock    pw_mv_dn    finger_detected    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 39
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    key_pos_lock    pw_mv_dn    m_pw_msg    key_pos_unlock   
2025-04-21 23:48:30 INFO Experiment |Starting round 40
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    key_pos_lock    pw_but_up    pw_pos_up    release_pw_but   
2025-04-21 23:48:30 INFO Experiment |Starting round 41
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    key_pos_lock    pw_but_up    key_pos_unlock    pw_pos_up   
2025-04-21 23:48:30 INFO Experiment |Starting round 42
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    pw_but_up    pw_mv_up    pw_pos_up   
2025-04-21 23:48:30 INFO Experiment |Starting round 43
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    pw_but_up    key_pos_lock    pw_mv_up    pw_pos_up   
2025-04-21 23:48:30 INFO Experiment |Starting round 44
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_mv_dn    pw_but_up    pw_pos_up   
2025-04-21 23:48:30 INFO Experiment |Starting round 45
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_mv_dn    pw_but_up    release_pw_but    pw_pos_up   
2025-04-21 23:48:30 INFO Experiment |Starting round 46
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    pw_mv_dn    finger_detected    pw_pos_up   
2025-04-21 23:48:30 INFO Experiment |Starting round 47
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    pw_mv_up    pw_pos_up   
2025-04-21 23:48:30 INFO Experiment |Starting round 48
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    key_pos_lock    pw_mv_dn    pw_but_up    pw_pos_up   
2025-04-21 23:48:30 INFO Experiment |Starting round 49
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    key_pos_lock    pw_mv_dn    pw_but_up    pw_pos_up   
2025-04-21 23:48:30 INFO Experiment |Starting round 50
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    pw_mv_dn    key_pos_lock    release_pw_but    pw_pos_up   
2025-04-21 23:48:30 INFO Experiment |Starting round 51
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    key_pos_lock    pw_mv_up    pw_pos_up   
2025-04-21 23:48:30 INFO Experiment |Starting round 52
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    key_pos_lock    fp_on    fp_off    release_pw_but   
2025-04-21 23:48:30 INFO Experiment |Starting round 53
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    key_pos_lock    fp_on    key_pos_unlock    fp_off   
2025-04-21 23:48:30 INFO Experiment |Starting round 54
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    fp_on    finger_detected    fp_off   
2025-04-21 23:48:30 INFO Experiment |Starting round 55
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    fp_on    key_pos_lock    finger_detected    fp_off   
2025-04-21 23:48:30 INFO Experiment |Starting round 56
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    fp_on    fp_off   
2025-04-21 23:48:30 INFO Experiment |Starting round 57
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    fp_on    finger_detected    fp_off   
2025-04-21 23:48:30 INFO Experiment |Starting round 58
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    key_pos_lock    fp_on    fp_off   
2025-04-21 23:48:30 INFO Experiment |Starting round 59
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |pw_mv_up    receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    fp_on    key_pos_lock    finger_detected    fp_off   
2025-04-21 23:48:30 INFO Experiment |Starting round 60
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    key_pos_lock    pw_mv_dn    fp_on    fp_off   
2025-04-21 23:48:30 INFO Experiment |Starting round 61
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    fp_on    key_pos_lock    pw_mv_dn    key_pos_unlock    fp_off   
2025-04-21 23:48:30 INFO Experiment |Starting round 62
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_but_up    fp_on    key_pos_lock    pw_mv_dn    finger_detected    fp_off   
2025-04-21 23:48:30 INFO Experiment |Starting round 63
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:30 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    pw_but_up    fp_on    key_pos_lock    pw_mv_dn    key_pos_unlock    fp_off   
2025-04-21 23:48:30 INFO Experiment |Starting round 64
2025-04-21 23:48:30 INFO Experiment |Learning
2025-04-21 23:48:30 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    key_pos_lock    pw_pos_dn    receiveMsg    release_pw_but   
2025-04-21 23:48:31 INFO Experiment |Starting round 65
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    key_pos_lock    pw_pos_dn    pw_but_dn    receiveMsg   
2025-04-21 23:48:31 INFO Experiment |Starting round 66
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_mv_dn    pw_pos_dn    receiveMsg   
2025-04-21 23:48:31 INFO Experiment |Starting round 67
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_mv_dn    pw_pos_dn    release_pw_but    receiveMsg   
2025-04-21 23:48:31 INFO Experiment |Starting round 68
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |pw_mv_up    receiveMsg    m_pw_msg    pw_but_dn    finger_detected    key_pos_lock    pw_pos_dn    receiveMsg   
2025-04-21 23:48:31 INFO Experiment |Starting round 69
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |pw_mv_up    receiveMsg    m_pw_msg    pw_but_dn    finger_detected    key_pos_lock    pw_pos_dn    pw_but_dn    receiveMsg   
2025-04-21 23:48:31 INFO Experiment |Starting round 70
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    pw_pos_dn    receiveMsg   
2025-04-21 23:48:31 INFO Experiment |Starting round 71
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |pw_mv_up    receiveMsg    m_pw_msg    pw_but_dn    pw_pos_dn    receiveMsg   
2025-04-21 23:48:31 INFO Experiment |Starting round 72
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    key_pos_lock    pw_mv_dn    pw_pos_dn    receiveMsg   
2025-04-21 23:48:31 INFO Experiment |Starting round 73
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    pw_pos_dn    finger_detected    key_pos_lock    pw_mv_dn    pw_but_dn    receiveMsg   
2025-04-21 23:48:31 INFO Experiment |Starting round 74
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |pw_mv_up    receiveMsg    m_pw_msg    pw_but_dn    finger_detected    pw_pos_dn    receiveMsg   
2025-04-21 23:48:31 INFO Experiment |Starting round 75
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:31 INFO Experiment |receiveMsg    m_pw_msg    pw_but_dn    finger_detected    pw_mv_dn    pw_pos_dn    receiveMsg   
2025-04-21 23:48:31 INFO Experiment |Starting round 76
2025-04-21 23:48:31 INFO Experiment |Learning
2025-04-21 23:48:31 INFO Experiment |Searching for counterexample
2025-04-21 23:48:33 INFO Infer_LearnLib |Rounds: 76
2025-04-21 23:48:33 INFO Infer_LearnLib |MQ [Resets]: 9406
2025-04-21 23:48:33 INFO Infer_LearnLib |MQ [Symbols]: 58282
2025-04-21 23:48:33 INFO Infer_LearnLib |EQ [Resets]: 1758748
2025-04-21 23:48:33 INFO Infer_LearnLib |EQ [Symbols]: 13840926
